,cargo_width,cargo_height,cargo_length,density_percent,filling_space_percent,boxes,box_count,box_unique
82,2500.0,2472.0,9550.0,51.0817,41.32823,"      calculation_id stacking turnover  calculated_size_width  \
8462         17176.0        1        1                  300.0   
8463         17176.0        1        1                  660.0   
8464         17176.0        1        1                  400.0   
8465         17176.0        1        1                 1150.0   
8466         17176.0        1        1                 1150.0   
8467         17176.0        1        1                  660.0   
8468         17176.0        1        1                  660.0   
8469         17176.0        1        1                 1480.0   
8470         17176.0        1        1                 1390.0   
8471         17176.0        1        1                 1390.0   
8472         17176.0        1        1                  362.0   
8473         17176.0        1        1                  800.0   
8474         17176.0        1        1                  800.0   
8475         17176.0        1        1                   60.0   
8476         17176.0        1        1                  490.0   
8477         17176.0        1        1                  490.0   
8478         17176.0        1        1                  100.0   
8479         17176.0        1        1                   30.0   
8480         17176.0        1        1                  660.0   
8481         17176.0        1        1                  660.0   
8482         17176.0        1        1                  660.0   
8483         17176.0        1        1                  660.0   
8484         17176.0        1        1                 1050.0   
8485         17176.0        1        1                  660.0   
8486         17176.0        1        1                 1000.0   
8487         17176.0        1        1                  745.0   
8488         17176.0        1        1                 1290.0   
8489         17176.0        1        1                 1000.0   
8490         17176.0        1        1                  300.0   
8491         17176.0        1        1                  260.0   
8492         17176.0        1        1                  660.0   
8493         17176.0        1        1                  600.0   
8494         17176.0        1        1                 1170.0   
8495         17176.0        1        1                 1010.0   
8496         17176.0        1        1                  455.0   
8497         17176.0        1        1                  455.0   
8498         17176.0        1        1                  660.0   
8499         17176.0        1        1                  660.0   
8500         17176.0        1        1                  530.0   
8501         17176.0        1        1                  430.0   
8502         17176.0        1        1                  285.0   
8503         17176.0        1        1                  400.0   
8504         17176.0        1        1                  362.0   
8505         17176.0        1        1                 1200.0   
8506         17176.0        1        1                 1170.0   
8507         17176.0        1        1                 1170.0   
8508         17176.0        1        1                  600.0   
8509         17176.0        1        1                  100.0   
8510         17176.0        1        1                  260.0   
8511         17176.0        1        1                  530.0   
8512         17176.0        1        1                  600.0   
8513         17176.0        1        1                 1290.0   
8514         17176.0        1        1                  430.0   
8515         17176.0        1        1                 1290.0   
8516         17176.0        1        1                  450.0   
8517         17176.0        1        1                  600.0   
8518         17176.0        1        1                 2000.0   

      calculated_size_height  calculated_size_length  
8462                   250.0                  5000.0  
8463                   530.0                  1290.0  
8464                   400.0                   450.0  
8465                  1000.0                  2100.0  
8466                  1000.0                  2100.0  
8467                   545.0                  2380.0  
8468                   530.0                  1290.0  
8469                   775.0                  1380.0  
8470                    70.0                  1200.0  
8471                    70.0                  1200.0  
8472                   320.0                   616.0  
8473                   140.0                  1000.0  
8474                   140.0                  1000.0  
8475                   745.0                   870.0  
8476                   210.0                  2170.0  
8477                   210.0                  2170.0  
8478                   100.0                  3000.0  
8479                   285.0                  2700.0  
8480                   545.0                  2380.0  
8481                   530.0                  1290.0  
8482                   545.0                  2380.0  
8483                   460.0                  1420.0  
8484                   870.0                  1200.0  
8485                   545.0                  2380.0  
8486                   400.0                  1000.0  
8487                    60.0                   870.0  
8488                   530.0                   660.0  
8489                   400.0                  1000.0  
8490                   250.0                  5000.0  
8491                   250.0                  3200.0  
8492                   460.0                  1420.0  
8493                   500.0                   600.0  
8494                   265.0                  1010.0  
8495                   265.0                  1170.0  
8496                   380.0                  2200.0  
8497                   380.0                  2200.0  
8498                   530.0                  1290.0  
8499                   460.0                  1290.0  
8500                   460.0                  1290.0  
8501                   360.0                  2080.0  
8502                    30.0                  2700.0  
8503                   400.0                  2000.0  
8504                   320.0                   616.0  
8505                   870.0                  1050.0  
8506                   265.0                  1010.0  
8507                   265.0                  1010.0  
8508                   430.0                   740.0  
8509                   100.0                  3000.0  
8510                   250.0                  3200.0  
8511                   460.0                  1290.0  
8512                   430.0                   740.0  
8513                   460.0                   660.0  
8514                   360.0                  2080.0  
8515                   530.0                   660.0  
8516                   400.0                   400.0  
8517                   600.0                   500.0  
8518                   400.0                   400.0  ",57,34
83,2500.0,2472.0,9550.0,53.63111,50.87579,"      calculation_id stacking turnover  calculated_size_width  \
8519         17175.0        1        1                  300.0   
8520         17175.0        1        1                  660.0   
8521         17175.0        1        1                  400.0   
8522         17175.0        1        1                 1000.0   
8523         17175.0        1        1                 1150.0   
...              ...      ...      ...                    ...   
8594         17175.0        1        1                 1290.0   
8595         17175.0        1        1                  600.0   
8596         17175.0        1        1                 1290.0   
8597         17175.0        1        1                 1290.0   
8598         17175.0        1        1                 2200.0   

      calculated_size_height  calculated_size_length  
8519                   250.0                  5000.0  
8520                   530.0                  1290.0  
8521                   400.0                  2000.0  
8522                   400.0                  1000.0  
8523                  1000.0                  2100.0  
...                      ...                     ...  
8594                   460.0                   660.0  
8595                   600.0                   500.0  
8596                   530.0                   660.0  
8597                   530.0                   660.0  
8598                   380.0                   455.0  

[80 rows x 6 columns]",80,38
84,2480.0,2860.0,13600.0,63.93429,37.10871,"      calculation_id stacking turnover  calculated_size_width  \
8599         17174.0        1        1                  300.0   
8600         17174.0        1        1                   30.0   
8601         17174.0        1        1                  300.0   
8602         17174.0        1        1                  260.0   
8603         17174.0        1        1                  260.0   
...              ...      ...      ...                    ...   
8679         17174.0        1        1                 2000.0   
8680         17174.0        1        1                 2170.0   
8681         17174.0        1        1                  600.0   
8682         17174.0        1        1                 1420.0   
8683         17174.0        1        1                 1290.0   

      calculated_size_height  calculated_size_length  
8599                   250.0                  5000.0  
8600                   285.0                  2700.0  
8601                   250.0                  5000.0  
8602                   250.0                  3200.0  
8603                   250.0                  3200.0  
...                      ...                     ...  
8679                   400.0                   400.0  
8680                   210.0                   490.0  
8681                   430.0                   740.0  
8682                   460.0                   660.0  
8683                   460.0                   530.0  

[85 rows x 6 columns]",85,40
85,2480.0,2860.0,13600.0,63.93429,37.10871,"      calculation_id stacking turnover  calculated_size_width  \
8684         17173.0        1        1                  300.0   
8685         17173.0        1        1                   30.0   
8686         17173.0        1        1                  300.0   
8687         17173.0        1        1                  260.0   
8688         17173.0        1        1                  260.0   
...              ...      ...      ...                    ...   
8764         17173.0        1        1                 2000.0   
8765         17173.0        1        1                 2170.0   
8766         17173.0        1        1                  600.0   
8767         17173.0        1        1                 1420.0   
8768         17173.0        1        1                 1290.0   

      calculated_size_height  calculated_size_length  
8684                   250.0                  5000.0  
8685                   285.0                  2700.0  
8686                   250.0                  5000.0  
8687                   250.0                  3200.0  
8688                   250.0                  3200.0  
...                      ...                     ...  
8764                   400.0                   400.0  
8765                   210.0                   490.0  
8766                   430.0                   740.0  
8767                   460.0                   660.0  
8768                   460.0                   530.0  

[85 rows x 6 columns]",85,40
86,2600.0,2650.0,9700.0,66.47978,53.56012,"      calculation_id stacking turnover  calculated_size_width  \
8769         17172.0        1        1                  400.0   
8770         17172.0        1        1                 1480.0   
8771         17172.0        1        1                  300.0   
8772         17172.0        1        1                  300.0   
8773         17172.0        1        1                  430.0   
...              ...      ...      ...                    ...   
8849         17172.0        1        1                 1290.0   
8850         17172.0        1        1                  600.0   
8851         17172.0        1        1                  600.0   
8852         17172.0        1        1                  600.0   
8853         17172.0        1        1                  400.0   

      calculated_size_height  calculated_size_length  
8769                  1000.0                  1000.0  
8770                   775.0                  1380.0  
8771                   250.0                  5000.0  
8772                   250.0                  5000.0  
8773                   360.0                  2080.0  
...                      ...                     ...  
8849                   460.0                   530.0  
8850                   500.0                   600.0  
8851                   500.0                   600.0  
8852                   500.0                   600.0  
8853                   400.0                   450.0  

[85 rows x 6 columns]",85,44
87,2500.0,2472.0,9550.0,53.63111,50.87579,"      calculation_id stacking turnover  calculated_size_width  \
8854         17171.0        1        1                  300.0   
8855         17171.0        1        1                  660.0   
8856         17171.0        1        1                  400.0   
8857         17171.0        1        1                 1000.0   
8858         17171.0        1        1                 1150.0   
...              ...      ...      ...                    ...   
8929         17171.0        1        1                 1290.0   
8930         17171.0        1        1                  600.0   
8931         17171.0        1        1                 1290.0   
8932         17171.0        1        1                 1290.0   
8933         17171.0        1        1                 2200.0   

      calculated_size_height  calculated_size_length  
8854                   250.0                  5000.0  
8855                   530.0                  1290.0  
8856                   400.0                  2000.0  
8857                   400.0                  1000.0  
8858                  1000.0                  2100.0  
...                      ...                     ...  
8929                   460.0                   660.0  
8930                   600.0                   500.0  
8931                   530.0                   660.0  
8932                   530.0                   660.0  
8933                   380.0                   455.0  

[80 rows x 6 columns]",80,38
88,2040.0,2674.0,8880.0,74.99093,73.8972,"      calculation_id stacking turnover  calculated_size_width  \
8934         17170.0        1        1                  210.0   
8935         17170.0        1        1                  660.0   
8936         17170.0        1        1                  210.0   
8937         17170.0        1        1                  100.0   
8938         17170.0        1        1                  100.0   
...              ...      ...      ...                    ...   
9014         17170.0        1        1                 1170.0   
9015         17170.0        1        1                 1170.0   
9016         17170.0        1        1                 1000.0   
9017         17170.0        1        1                  530.0   
9018         17170.0        1        1                  660.0   

      calculated_size_height  calculated_size_length  
8934                   490.0                  2170.0  
8935                   545.0                  2380.0  
8936                   490.0                  2170.0  
8937                   100.0                  3000.0  
8938                   100.0                  3000.0  
...                      ...                     ...  
9014                   265.0                  1010.0  
9015                   265.0                  1010.0  
9016                   400.0                  1000.0  
9017                   460.0                  1290.0  
9018                   530.0                  1290.0  

[85 rows x 6 columns]",85,44
89,2490.0,2590.0,13490.0,56.38446,41.14542,"      calculation_id stacking turnover  calculated_size_width  \
9019         17169.0        1        1                  660.0   
9020         17169.0        1        1                  800.0   
9021         17169.0        1        1                  450.0   
9022         17169.0        1        1                  740.0   
9023         17169.0        1        1                  362.0   
...              ...      ...      ...                    ...   
9099         17169.0        1        1                  600.0   
9100         17169.0        1        1                  455.0   
9101         17169.0        1        1                  530.0   
9102         17169.0        1        1                  400.0   
9103         17169.0        1        1                 2200.0   

      calculated_size_height  calculated_size_length  
9019                   545.0                  2380.0  
9020                   140.0                  1000.0  
9021                   400.0                   400.0  
9022                   430.0                   600.0  
9023                   320.0                   616.0  
...                      ...                     ...  
9099                   430.0                   740.0  
9100                   380.0                  2200.0  
9101                   460.0                  1290.0  
9102                   400.0                  2000.0  
9103                   380.0                   455.0  

[85 rows x 6 columns]",85,36
90,2490.0,2590.0,13490.0,58.79771,28.03675,"      calculation_id stacking turnover  calculated_size_width  \
9104         17168.0        1        1                  300.0   
9105         17168.0        1        1                   30.0   
9106         17168.0        1        1                  300.0   
9107         17168.0        1        1                  260.0   
9108         17168.0        1        1                   60.0   
9109         17168.0        1        1                   60.0   
9110         17168.0        1        1                 2100.0   
9111         17168.0        1        1                 2100.0   
9112         17168.0        1        1                  660.0   
9113         17168.0        1        1                  400.0   
9114         17168.0        1        1                 1480.0   
9115         17168.0        1        1                  530.0   
9116         17168.0        1        1                 1390.0   
9117         17168.0        1        1                 1390.0   
9118         17168.0        1        1                  430.0   
9119         17168.0        1        1                  400.0   
9120         17168.0        1        1                 1050.0   
9121         17168.0        1        1                  490.0   
9122         17168.0        1        1                  430.0   
9123         17168.0        1        1                  660.0   
9124         17168.0        1        1                  660.0   
9125         17168.0        1        1                  400.0   
9126         17168.0        1        1                  660.0   
9127         17168.0        1        1                 1290.0   
9128         17168.0        1        1                 1290.0   
9129         17168.0        1        1                 1290.0   
9130         17168.0        1        1                 1290.0   
9131         17168.0        1        1                 1170.0   
9132         17168.0        1        1                 1290.0   
9133         17168.0        1        1                 1200.0   
9134         17168.0        1        1                  600.0   
9135         17168.0        1        1                  455.0   
9136         17168.0        1        1                  360.0   
9137         17168.0        1        1                  490.0   
9138         17168.0        1        1                  285.0   
9139         17168.0        1        1                 1170.0   
9140         17168.0        1        1                 1170.0   
9141         17168.0        1        1                  660.0   
9142         17168.0        1        1                  660.0   
9143         17168.0        1        1                  400.0   
9144         17168.0        1        1                 1170.0   
9145         17168.0        1        1                  455.0   
9146         17168.0        1        1                  260.0   
9147         17168.0        1        1                  100.0   
9148         17168.0        1        1                  100.0   
9149         17168.0        1        1                  530.0   
9150         17168.0        1        1                  660.0   
9151         17168.0        1        1                  740.0   
9152         17168.0        1        1                  362.0   
9153         17168.0        1        1                  362.0   
9154         17168.0        1        1                  660.0   
9155         17168.0        1        1                 1000.0   
9156         17168.0        1        1                 1000.0   
9157         17168.0        1        1                 1000.0   
9158         17168.0        1        1                 1000.0   
9159         17168.0        1        1                  600.0   
9160         17168.0        1        1                  660.0   

      calculated_size_height  calculated_size_length  
9104                   250.0                  5000.0  
9105                   285.0                  2700.0  
9106                   250.0                  5000.0  
9107                   250.0                  3200.0  
9108                   745.0                   870.0  
9109                   745.0                   870.0  
9110                  1000.0                  1150.0  
9111                  1000.0                  1150.0  
9112                   545.0                  2380.0  
9113                   400.0                  2000.0  
9114                   775.0                  1380.0  
9115                   460.0                  1290.0  
9116                    70.0                  1200.0  
9117                    70.0                  1200.0  
9118                   600.0                   740.0  
9119                   400.0                   450.0  
9120                   870.0                  1200.0  
9121                   210.0                  2170.0  
9122                   360.0                  2080.0  
9123                   545.0                  2380.0  
9124                   545.0                  2380.0  
9125                   400.0                  2000.0  
9126                   545.0                  2380.0  
9127                   660.0                   530.0  
9128                   660.0                   530.0  
9129                   660.0                   530.0  
9130                   660.0                   530.0  
9131                   265.0                  1010.0  
9132                   460.0                   660.0  
9133                   870.0                  1050.0  
9134                   600.0                   500.0  
9135                   380.0                  2200.0  
9136                   430.0                  2080.0  
9137                   210.0                  2170.0  
9138                    30.0                  2700.0  
9139                   265.0                  1010.0  
9140                   265.0                  1010.0  
9141                   530.0                  1290.0  
9142                   460.0                  1420.0  
9143                   400.0                   450.0  
9144                   265.0                  1010.0  
9145                   380.0                  2200.0  
9146                   250.0                  3200.0  
9147                   100.0                  3000.0  
9148                   100.0                  3000.0  
9149                   460.0                  1290.0  
9150                   460.0                  1290.0  
9151                   430.0                   600.0  
9152                   320.0                   616.0  
9153                   320.0                   616.0  
9154                   460.0                  1420.0  
9155                   400.0                  1000.0  
9156                   400.0                  1000.0  
9157                   140.0                   800.0  
9158                   140.0                   800.0  
9159                   500.0                   600.0  
9160                   530.0                  1290.0  ",57,32
91,2600.0,2650.0,9700.0,97.57007,58.7584,"      calculation_id stacking turnover  calculated_size_width  \
9161         17147.0        1        1                  100.0   
9162         17147.0        1        1                  100.0   
9163         17147.0        1        1                  100.0   
9164         17147.0        1        1                  100.0   
9165         17147.0        1        1                  100.0   
9166         17147.0        1        1                  100.0   
9167         17147.0        1        1                  100.0   
9168         17147.0        1        1                  100.0   
9169         17147.0        1        1                  100.0   
9170         17147.0        1        1                  100.0   
9171         17147.0        1        1                  100.0   
9172         17147.0        1        1                  100.0   
9173         17147.0        1        1                  100.0   
9174         17147.0        1        1                  100.0   
9175         17147.0        1        1                  100.0   
9176         17147.0        1        1                  100.0   
9177         17147.0        1        1                  100.0   
9178         17147.0        1        1                  100.0   
9179         17147.0        1        1                  100.0   
9180         17147.0        1        1                  100.0   
9181         17147.0        1        1                  100.0   
9182         17147.0        1        1                  100.0   
9183         17147.0        1        1                  100.0   
9184         17147.0        1        1                  100.0   
9185         17147.0        1        1                  100.0   
9186         17147.0        1        1                  100.0   
9187         17147.0        1        1                  100.0   
9188         17147.0        1        1                  100.0   
9189         17147.0        1        1                  100.0   
9190         17147.0        1        1                  100.0   
9191         17147.0        1        1                  100.0   
9192         17147.0        1        1                  100.0   
9193         17147.0        1        1                  100.0   
9194         17147.0        1        1                  100.0   
9195         17147.0        1        1                  100.0   
9196         17147.0        1        1                  100.0   
9197         17147.0        1        1                  100.0   
9198         17147.0        1        1                  100.0   
9199         17147.0        1        1                  100.0   
9200         17147.0        1        1                  100.0   
9201         17147.0        1        1                  100.0   
9202         17147.0        1        1                  100.0   
9203         17147.0        1        1                  100.0   
9204         17147.0        1        1                  100.0   
9205         17147.0        1        1                  100.0   
9206         17147.0        1        1                  100.0   
9207         17147.0        1        1                  100.0   
9208         17147.0        1        1                  100.0   
9209         17147.0        1        1                  100.0   
9210         17147.0        1        1                  100.0   
9211         17147.0        1        1                  100.0   
9212         17147.0        1        1                  100.0   
9213         17147.0        1        1                 1190.0   
9214         17147.0        0        0                 1190.0   
9215         17147.0        1        1                 1190.0   

      calculated_size_height  calculated_size_length  
9161                  1190.0                  6000.0  
9162                  1190.0                  6000.0  
9163                  1190.0                  6000.0  
9164                  1190.0                  6000.0  
9165                  1190.0                  6000.0  
9166                  1190.0                  6000.0  
9167                  1190.0                  6000.0  
9168                  1190.0                  6000.0  
9169                  1190.0                  6000.0  
9170                  1190.0                  6000.0  
9171                  1190.0                  6000.0  
9172                  1190.0                  6000.0  
9173                  1190.0                  6000.0  
9174                  1190.0                  6000.0  
9175                  1190.0                  6000.0  
9176                  1190.0                  6000.0  
9177                  1190.0                  6000.0  
9178                  1190.0                  6000.0  
9179                  1190.0                  6000.0  
9180                  1190.0                  6000.0  
9181                  1190.0                  6000.0  
9182                  1190.0                  6000.0  
9183                  1190.0                  6000.0  
9184                  1190.0                  6000.0  
9185                  1190.0                  6000.0  
9186                  1190.0                  6000.0  
9187                  1190.0                  6000.0  
9188                  1190.0                  6000.0  
9189                  1190.0                  6000.0  
9190                  1190.0                  6000.0  
9191                  1190.0                  6000.0  
9192                  1190.0                  6000.0  
9193                  1190.0                  6000.0  
9194                  1190.0                  6000.0  
9195                  1190.0                  6000.0  
9196                  1190.0                  6000.0  
9197                  1190.0                  6000.0  
9198                  1190.0                  6000.0  
9199                  1190.0                  6000.0  
9200                  1190.0                  6000.0  
9201                  1190.0                  6000.0  
9202                  1190.0                  6000.0  
9203                  1190.0                  6000.0  
9204                  1190.0                  6000.0  
9205                  1190.0                  6000.0  
9206                  1190.0                  6000.0  
9207                  1190.0                  6000.0  
9208                  1190.0                  6000.0  
9209                  1190.0                  6000.0  
9210                  1190.0                  6000.0  
9211                  1190.0                  6000.0  
9212                  1190.0                  6000.0  
9213                   100.0                  6000.0  
9214                   100.0                  6000.0  
9215                   100.0                  6000.0  ",55,3
92,2600.0,2650.0,9700.0,99.34407,59.82673,"      calculation_id stacking turnover  calculated_size_width  \
9216         17146.0        1        1                  100.0   
9217         17146.0        1        1                  100.0   
9218         17146.0        1        1                  100.0   
9219         17146.0        1        1                  100.0   
9220         17146.0        1        1                  100.0   
9221         17146.0        1        1                  100.0   
9222         17146.0        1        1                  100.0   
9223         17146.0        1        1                  100.0   
9224         17146.0        1        1                  100.0   
9225         17146.0        1        1                  100.0   
9226         17146.0        1        1                  100.0   
9227         17146.0        1        1                  100.0   
9228         17146.0        1        1                  100.0   
9229         17146.0        1        1                  100.0   
9230         17146.0        1        1                  100.0   
9231         17146.0        1        1                  100.0   
9232         17146.0        1        1                  100.0   
9233         17146.0        1        1                  100.0   
9234         17146.0        1        1                  100.0   
9235         17146.0        1        1                  100.0   
9236         17146.0        1        1                  100.0   
9237         17146.0        1        1                  100.0   
9238         17146.0        1        1                  100.0   
9239         17146.0        1        1                  100.0   
9240         17146.0        1        1                  100.0   
9241         17146.0        1        1                  100.0   
9242         17146.0        1        1                  100.0   
9243         17146.0        1        1                  100.0   
9244         17146.0        1        1                  100.0   
9245         17146.0        1        1                  100.0   
9246         17146.0        1        1                  100.0   
9247         17146.0        1        1                  100.0   
9248         17146.0        1        1                  100.0   
9249         17146.0        1        1                  100.0   
9250         17146.0        1        1                  100.0   
9251         17146.0        1        1                  100.0   
9252         17146.0        1        1                  100.0   
9253         17146.0        1        1                  100.0   
9254         17146.0        1        1                  100.0   
9255         17146.0        1        1                  100.0   
9256         17146.0        1        1                  100.0   
9257         17146.0        1        1                  100.0   
9258         17146.0        1        1                  100.0   
9259         17146.0        1        1                  100.0   
9260         17146.0        1        1                  100.0   
9261         17146.0        1        1                  100.0   
9262         17146.0        1        1                  100.0   
9263         17146.0        1        1                  100.0   
9264         17146.0        1        1                  100.0   
9265         17146.0        1        1                  100.0   
9266         17146.0        1        1                  100.0   
9267         17146.0        1        1                  100.0   
9268         17146.0        1        1                 1190.0   
9269         17146.0        1        0                 1190.0   
9270         17146.0        1        1                 1190.0   
9271         17146.0        1        1                 1190.0   

      calculated_size_height  calculated_size_length  
9216                  1190.0                  6000.0  
9217                  1190.0                  6000.0  
9218                  1190.0                  6000.0  
9219                  1190.0                  6000.0  
9220                  1190.0                  6000.0  
9221                  1190.0                  6000.0  
9222                  1190.0                  6000.0  
9223                  1190.0                  6000.0  
9224                  1190.0                  6000.0  
9225                  1190.0                  6000.0  
9226                  1190.0                  6000.0  
9227                  1190.0                  6000.0  
9228                  1190.0                  6000.0  
9229                  1190.0                  6000.0  
9230                  1190.0                  6000.0  
9231                  1190.0                  6000.0  
9232                  1190.0                  6000.0  
9233                  1190.0                  6000.0  
9234                  1190.0                  6000.0  
9235                  1190.0                  6000.0  
9236                  1190.0                  6000.0  
9237                  1190.0                  6000.0  
9238                  1190.0                  6000.0  
9239                  1190.0                  6000.0  
9240                  1190.0                  6000.0  
9241                  1190.0                  6000.0  
9242                  1190.0                  6000.0  
9243                  1190.0                  6000.0  
9244                  1190.0                  6000.0  
9245                  1190.0                  6000.0  
9246                  1190.0                  6000.0  
9247                  1190.0                  6000.0  
9248                  1190.0                  6000.0  
9249                  1190.0                  6000.0  
9250                  1190.0                  6000.0  
9251                  1190.0                  6000.0  
9252                  1190.0                  6000.0  
9253                  1190.0                  6000.0  
9254                  1190.0                  6000.0  
9255                  1190.0                  6000.0  
9256                  1190.0                  6000.0  
9257                  1190.0                  6000.0  
9258                  1190.0                  6000.0  
9259                  1190.0                  6000.0  
9260                  1190.0                  6000.0  
9261                  1190.0                  6000.0  
9262                  1190.0                  6000.0  
9263                  1190.0                  6000.0  
9264                  1190.0                  6000.0  
9265                  1190.0                  6000.0  
9266                  1190.0                  6000.0  
9267                  1190.0                  6000.0  
9268                   100.0                  6000.0  
9269                   100.0                  6000.0  
9270                   100.0                  6000.0  
9271                   100.0                  6000.0  ",56,3
93,800.0,1500.0,1200.0,100.0,94.25,"      calculation_id stacking turnover  calculated_size_width  \
9272         17143.0        1        0                  390.0   
9273         17143.0        1        0                  390.0   
9274         17143.0        1        0                  390.0   
9275         17143.0        1        0                  390.0   
9276         17143.0        1        0                  390.0   
9277         17143.0        1        0                  390.0   
9278         17143.0        1        0                  390.0   
9279         17143.0        1        0                  390.0   
9280         17143.0        1        0                  390.0   
9281         17143.0        1        0                  390.0   
9282         17143.0        1        0                  390.0   
9283         17143.0        1        0                  390.0   
9284         17143.0        1        0                  390.0   
9285         17143.0        1        0                  390.0   
9286         17143.0        1        0                  390.0   
9287         17143.0        1        0                  390.0   
9288         17143.0        1        0                  390.0   
9289         17143.0        1        0                  390.0   
9290         17143.0        1        0                  390.0   
9291         17143.0        1        0                  390.0   
9292         17143.0        1        0                  390.0   
9293         17143.0        1        0                  390.0   
9294         17143.0        1        0                  390.0   
9295         17143.0        1        0                  390.0   
9296         17143.0        1        0                  390.0   
9297         17143.0        1        0                  390.0   
9298         17143.0        1        0                  390.0   
9299         17143.0        1        0                  390.0   
9300         17143.0        1        0                  390.0   
9301         17143.0        1        0                  390.0   
9302         17143.0        1        0                  390.0   
9303         17143.0        1        0                  390.0   
9304         17143.0        1        0                  390.0   
9305         17143.0        1        0                  390.0   
9306         17143.0        1        0                  390.0   
9307         17143.0        1        0                  390.0   
9308         17143.0        1        0                  390.0   
9309         17143.0        1        0                  390.0   
9310         17143.0        1        0                  390.0   
9311         17143.0        1        0                  390.0   
9312         17143.0        1        0                  390.0   
9313         17143.0        1        0                  390.0   
9314         17143.0        1        0                  390.0   
9315         17143.0        1        0                  390.0   
9316         17143.0        1        0                  390.0   
9317         17143.0        1        0                  390.0   
9318         17143.0        1        0                  390.0   
9319         17143.0        1        0                  390.0   
9320         17143.0        1        0                  390.0   
9321         17143.0        1        0                  390.0   

      calculated_size_height  calculated_size_length  
9272                   290.0                   240.0  
9273                   290.0                   240.0  
9274                   290.0                   240.0  
9275                   290.0                   240.0  
9276                   290.0                   240.0  
9277                   290.0                   240.0  
9278                   290.0                   240.0  
9279                   290.0                   240.0  
9280                   290.0                   240.0  
9281                   290.0                   240.0  
9282                   290.0                   240.0  
9283                   290.0                   240.0  
9284                   290.0                   240.0  
9285                   290.0                   240.0  
9286                   290.0                   240.0  
9287                   290.0                   240.0  
9288                   290.0                   240.0  
9289                   290.0                   240.0  
9290                   290.0                   240.0  
9291                   290.0                   240.0  
9292                   290.0                   240.0  
9293                   290.0                   240.0  
9294                   290.0                   240.0  
9295                   290.0                   240.0  
9296                   290.0                   240.0  
9297                   290.0                   240.0  
9298                   290.0                   240.0  
9299                   290.0                   240.0  
9300                   290.0                   240.0  
9301                   290.0                   240.0  
9302                   290.0                   240.0  
9303                   290.0                   240.0  
9304                   290.0                   240.0  
9305                   290.0                   240.0  
9306                   290.0                   240.0  
9307                   290.0                   240.0  
9308                   290.0                   240.0  
9309                   290.0                   240.0  
9310                   290.0                   240.0  
9311                   290.0                   240.0  
9312                   290.0                   240.0  
9313                   290.0                   240.0  
9314                   290.0                   240.0  
9315                   290.0                   240.0  
9316                   290.0                   240.0  
9317                   290.0                   240.0  
9318                   290.0                   240.0  
9319                   290.0                   240.0  
9320                   290.0                   240.0  
9321                   290.0                   240.0  ",50,1
